id,sequence,tag_ids,parent_id/id,code,name,name_gent
a1234-d038,175,Забезпечення,a1234-d034,,служба забезпечення озброєнням та військовою технікою та майном спеціальних військ,служби забезпечення озброєнням та військовою технікою та майном спеціальних військ
a1234-d039,180,Забезпечення,a1234-d034,,служба забезпечення бпак та овт ппо,служби забезпечення бпак та овт ппо
a1234-d040,182,Забезпечення,a1234-d034,,служба забезпечення засобами ближнього бою та приладами розвідки і спостереження,служби забезпечення засобами ближнього бою та приладами розвідки і спостереження
a1234-d041,186,Забезпечення,a1234-d034,,служба повітрянодесантної техніки,служби повітрянодесантної техніки
a1234-d042,190,Забезпечення,a1234-d034,,служба метрології та стандартизації,служби метрології та стандартизації
a1234-d043,192,Забезпечення,a1234-d001,,тил,тилу
a1234-d044,195,Забезпечення,a1234-d043,,продовольча служба,продовольчої служби
a1234-d045,200,Забезпечення,a1234-d043,,служба пально-мастильних матеріалів,служби пально-мастильних матеріалів
a1234-d046,204,Забезпечення,a1234-d043,,речова служба,речової служби
a1234-d047,209,Забезпечення,a1234-d043,,служба інфраструктурного забезпечення,служби інфраструктурного забезпечення
a1234-d049,214,Основний,,1 аемб,1 аеромобільний батальйон,1 аеромобільного батальйону
a1234-d050,220,Основний,a1234-d049,,штаб,штабу
a1234-d051,222,Основний,a1234-d050,,група персоналу,групи персоналу
a1234-d052,225,Основний,a1234-d050,,група розвідки,групи розвідки
a1234-d053,228,Основний,a1234-d050,,група планування,групи планування
a1234-d054,232,Основний,a1234-d050,,група логістики,групи логістики
a1234-d055,236,Основний,a1234-d050,,група зв’язку та інформаційних систем,групи зв’язку та інформаційних систем
a1234-d056,239,Основний,a1234-d050,,група підготовки,групи підготовки
a1234-d057,243,Основний,a1234-d050,,група цивільно-військового співробітництва,групи цивільно-військового співробітництва
a1234-d058,246,Основний,a1234-d050,,група сил підтримки,групи сил підтримки
a1234-d059,249,Основний,a1234-d049,,1 аеромобільна рота,1 аеромобільної роти
a1234-d060,260,Основний,a1234-d059,,1 аеромобільний взвод,1 аеромобільного взводу
a1234-d061,264,Основний,a1234-d060,,1 відділення,1 відділення
a1234-d062,275,Основний,a1234-d060,,2 відділення,2 відділення
a1234-d063,286,Основний,a1234-d060,,3 відділення,3 відділення
a1234-d064,297,Основний,a1234-d060,,4 відділення,4 відділення
a1234-d065,308,Основний,a1234-d059,,2 аеромобільний взвод,2 аеромобільного взводу
a1234-d066,312,Основний,a1234-d065,,1 відділення,1 відділення
a1234-d067,323,Основний,a1234-d065,,2 відділення,2 відділення
a1234-d068,334,Основний,a1234-d065,,3 відділення,3 відділення
a1234-d069,345,Основний,a1234-d065,,4 відділення,4 відділення
a1234-d070,356,Основний,a1234-d059,,3 аеромобільний взвод,3 аеромобільного взводу
a1234-d071,360,Основний,a1234-d070,,1 відділення,1 відділення
a1234-d072,371,Основний,a1234-d070,,2 відділення,2 відділення
a1234-d073,382,Основний,a1234-d070,,3 відділення,3 відділення
a1234-d074,393,Основний,a1234-d070,,4 відділення,4 відділення
a1234-d075,404,Основний,a1234-d059,,взвод вогневої підтримки,взводу вогневої підтримки
a1234-d076,407,Основний,a1234-d075,,1 гранатометне відділення,1 гранатометного відділення
a1234-d077,413,Основний,a1234-d075,,2 гранатометне відділення,2 гранатометного відділення
a1234-d078,419,Основний,a1234-d075,,3 гранатометне відділення,3 гранатометного відділення
a1234-d079,425,Основний,a1234-d075,,протитанкове відділення,протитанкового відділення
a1234-d080,431,Основний,a1234-d049,,2 аеромобільна рота,2 аеромобільної роти
a1234-d081,442,Основний,a1234-d080,,1 аеромобільний взвод,1 аеромобільного взводу
a1234-d082,446,Основний,a1234-d081,,1 відділення,1 відділення
a1234-d083,457,Основний,a1234-d081,,2 відділення,2 відділення
a1234-d084,468,Основний,a1234-d081,,3 відділення,3 відділення
a1234-d085,479,Основний,a1234-d081,,4 відділення,4 відділення
a1234-d086,490,Основний,a1234-d080,,2 аеромобільний взвод,2 аеромобільного взводу
a1234-d087,494,Основний,a1234-d086,,1 відділення,1 відділення
a1234-d088,505,Основний,a1234-d086,,2 відділення,2 відділення
a1234-d089,516,Основний,a1234-d086,,3 відділення,3 відділення
a1234-d090,527,Основний,a1234-d086,,4 відділення,4 відділення
a1234-d091,538,Основний,a1234-d080,,3 аеромобільний взвод,3 аеромобільного взводу
a1234-d092,542,Основний,a1234-d091,,1 відділення,1 відділення
a1234-d093,553,Основний,a1234-d091,,2 відділення,2 відділення
a1234-d094,564,Основний,a1234-d091,,3 відділення,3 відділення
a1234-d095,575,Основний,a1234-d091,,4 відділення,4 відділення
a1234-d096,586,Основний,a1234-d080,,взвод вогневої підтримки,взводу вогневої підтримки
a1234-d097,589,Основний,a1234-d096,,1 гранатометне відділення,1 гранатометного відділення
a1234-d098,595,Основний,a1234-d096,,2 гранатометне відділення,2 гранатометного відділення
a1234-d099,601,Основний,a1234-d096,,3 гранатометне відділення,3 гранатометного відділення
a1234-d100,607,Основний,a1234-d096,,протитанкове відділення,протитанкового відділення
a1234-d101,613,Основний,a1234-d049,,3 аеромобільна рота,3 аеромобільної роти
a1234-d102,624,Основний,a1234-d101,,1 аеромобільний взвод,1 аеромобільного взводу
a1234-d103,628,Основний,a1234-d102,,1 відділення,1 відділення
a1234-d104,639,Основний,a1234-d102,,2 відділення,2 відділення
a1234-d105,650,Основний,a1234-d102,,3 відділення,3 відділення
a1234-d106,661,Основний,a1234-d102,,4 відділення,4 відділення
a1234-d107,672,Основний,a1234-d101,,2 аеромобільний взвод,2 аеромобільного взводу
a1234-d108,676,Основний,a1234-d107,,1 відділення,1 відділення
a1234-d109,687,Основний,a1234-d107,,2 відділення,2 відділення
a1234-d110,698,Основний,a1234-d107,,3 відділення,3 відділення
a1234-d111,709,Основний,a1234-d107,,4 відділення,4 відділення
a1234-d112,720,Основний,a1234-d101,,3 аеромобільний взвод,3 аеромобільного взводу
a1234-d113,724,Основний,a1234-d112,,1 відділення,1 відділення
a1234-d114,735,Основний,a1234-d112,,2 відділення,2 відділення
a1234-d115,746,Основний,a1234-d112,,3 відділення,3 відділення
a1234-d116,757,Основний,a1234-d112,,4 відділення,4 відділення
a1234-d117,768,Основний,a1234-d101,,взвод вогневої підтримки,взводу вогневої підтримки
a1234-d118,771,Основний,a1234-d117,,1 гранатометне відділення,1 гранатометного відділення
a1234-d119,777,Основний,a1234-d117,,2 гранатометне відділення,2 гранатометного відділення
a1234-d120,783,Основний,a1234-d117,,3 гранатометне відділення,3 гранатометного відділення
a1234-d121,789,Основний,a1234-d117,,протитанкове відділення,протитанкового відділення
a1234-d122,795,Основний,a1234-d049,,мінометний взвод,мінометного взводу
a1234-d123,800,Основний,a1234-d122,,1 мінометне відділення,1 мінометного відділення
a1234-d124,805,Основний,a1234-d122,,2 мінометне відділення,2 мінометного відділення
a1234-d125,810,Основний,a1234-d122,,3 мінометне відділення,3 мінометного відділення
a1234-d126,815,Основний,a1234-d122,,4 мінометне відділення,4 мінометного відділення
a1234-d127,820,Основний,a1234-d122,,5 мінометне відділення,5 мінометного відділення
a1234-d128,825,Основний,a1234-d122,,6 мінометне відділення,6 мінометного відділення
a1234-d129,830,Основний,a1234-d049,,1 артилерійська батарея,1 артилерійської батареї
a1234-d130,837,Основний,a1234-d129,,1 артилерійський взвод,1 артилерійського взводу
a1234-d131,839,Основний,a1234-d130,,1 розрахунок,1 розрахунку
a1234-d132,846,Основний,a1234-d130,,2 розрахунок,2 розрахунку
a1234-d133,853,Основний,a1234-d130,,3 розрахунок,3 розрахунку
a1234-d134,860,Основний,a1234-d129,,відділення управління старшого офіцера на батареї,відділення управління старшого офіцера на батареї
a1234-d135,865,Основний,a1234-d129,,2 артилерійський взвод,2 артилерійського взводу
a1234-d136,867,Основний,a1234-d135,,4 розрахунок,4 розрахунку
a1234-d137,874,Основний,a1234-d135,,5 розрахунок,5 розрахунку
a1234-d138,881,Основний,a1234-d135,,6 розрахунок,6 розрахунку
a1234-d139,888,Основний,a1234-d129,,відділення підвозу та перевезень,відділення підвозу та перевезень
a1234-d140,891,Основний,a1234-d129,,відділення управління командира батареї,відділення управління командира батареї
a1234-d141,902,Основний,a1234-d049,,2 артилерійська батарея,2 артилерійської батареї
a1234-d142,909,Основний,a1234-d141,,1 артилерійський взвод,1 артилерійського взводу
a1234-d143,911,Основний,a1234-d142,,1 розрахунок,1 розрахунку
a1234-d144,918,Основний,a1234-d142,,2 розрахунок,2 розрахунку
a1234-d145,925,Основний,a1234-d142,,3 розрахунок,3 розрахунку
a1234-d146,932,Основний,a1234-d141,,відділення управління старшого офіцера на батареї,відділення управління старшого офіцера на батареї
a1234-d147,937,Основний,a1234-d141,,2 артилерійський взвод,2 артилерійського взводу
a1234-d148,939,Основний,a1234-d147,,4 розрахунок,4 розрахунку
a1234-d149,946,Основний,a1234-d147,,5 розрахунок,5 розрахунку
a1234-d150,953,Основний,a1234-d147,,6 розрахунок,6 розрахунку
a1234-d151,960,Основний,a1234-d141,,відділення підвозу та перевезень,відділення підвозу та перевезень
a1234-d152,963,Основний,a1234-d141,,відділення управління командира батареї,відділення управління командира батареї
a1234-d153,974,Основний,a1234-d049,,зенітний ракетний взвод,зенітного ракетного взводу
a1234-d154,976,Основний,a1234-d153,,1 відділення,1 відділення
a1234-d155,981,Основний,a1234-d153,,2 відділення,2 відділення
a1234-d156,986,Основний,a1234-d153,,3 відділення,3 відділення
a1234-d157,991,Основний,a1234-d153,,4 відділення,4 відділення
a1234-d158,996,Основний,a1234-d153,,відділення управління,відділення управління
a1234-d159,1001,Основний,a1234-d049,,розвідувальний взвод,розвідувального взводу
a1234-d160,1007,Основний,a1234-d159,,1 розвідувальне відділення,1 розвідувального відділення
a1234-d161,1017,Основний,a1234-d159,,2 розвідувальне відділення,2 розвідувального відділення
a1234-d162,1027,Основний,a1234-d159,,3 розвідувальне відділення,3 розвідувального відділення
a1234-d163,1037,Основний,a1234-d159,,відділення безпілотних авіаційних комплексів,відділення безпілотних авіаційних комплексів
a1234-d164,1041,Основний,a1234-d049,,інженерно-саперний взвод,інженерно-саперного взводу
a1234-d165,1044,Основний,a1234-d164,,1 відділення,1 відділення
a1234-d166,1051,Основний,a1234-d164,,2 відділення,2 відділення
a1234-d167,1058,Основний,a1234-d049,,взвод зв'язку,взводу зв'язку
a1234-d168,1061,Основний,a1234-d167,,радіостанція,радіостанція
a1234-d169,1066,Основний,a1234-d167,,відділення управління командира батальйону,відділення управління командира батальйону
a1234-d170,1071,Основний,a1234-d167,,лінійно-кабельне відділення зв’язку,лінійно-кабельне відділення зв’язку
a1234-d171,1076,Основний,a1234-d167,,відділення штабних машин,відділення штабних машин
a1234-d172,1080,Основний,a1234-d049,,взвод технічного забезпечення,взводу технічного забезпечення
a1234-d173,1083,Основний,a1234-d172,,відділення технічного обслуговування автомобільної техніки,відділення технічного обслуговування автомобільної техніки
a1234-d174,1090,Основний,a1234-d172,,евакуаційне відділення,евакуаційного відділення
a1234-d175,1097,Основний,a1234-d049,,взвод матеріального забезпечення,взводу матеріального забезпечення
a1234-d176,1100,Основний,a1234-d175,,автомобільне відділення,автомобільного відділення
a1234-d177,1107,Основний,a1234-d175,,автомобільне відділення підвозу пального та мастильних матеріалів,автомобільного відділення підвозу пального та мастильних матеріалів
a1234-d178,1112,Основний,a1234-d175,,господарче відділення,господарчого відділення
a1234-d179,1122,Основний,a1234-d175,,польова лазня,польової лазні
a1234-d180,1128,Основний,a1234-d049,,медичний пункт,медичного пункту
a1234-d181,1141,Основний,,2 аемб,2 аеромобільний батальйон,2 аеромобільного батальйону
a1234-d182,1147,Основний,a1234-d181,,штаб,штабу
a1234-d183,1149,Основний,a1234-d182,,група персоналу,групи персоналу
a1234-d184,1152,Основний,a1234-d182,,група розвідки,групи розвідки
a1234-d185,1155,Основний,a1234-d182,,група планування,групи планування
a1234-d186,1159,Основний,a1234-d182,,група логістики,групи логістики
a1234-d187,1163,Основний,a1234-d182,,група зв’язку та інформаційних систем,групи зв’язку та інформаційних систем
a1234-d188,1166,Основний,a1234-d182,,група підготовки,групи підготовки
a1234-d189,1170,Основний,a1234-d182,,група цивільно-військового співробітництва,групи цивільно-військового співробітництва
a1234-d190,1173,Основний,a1234-d182,,група сил підтримки,групи сил підтримки
a1234-d191,1176,Основний,a1234-d181,,4 аеромобільна рота,4 аеромобільної роти
a1234-d192,1187,Основний,a1234-d191,,1 аеромобільний взвод,1 аеромобільного взводу
a1234-d193,1191,Основний,a1234-d192,,1 відділення,1 відділення
a1234-d194,1202,Основний,a1234-d192,,2 відділення,2 відділення
a1234-d195,1213,Основний,a1234-d192,,3 відділення,3 відділення
a1234-d196,1224,Основний,a1234-d192,,4 відділення,4 відділення
a1234-d197,1235,Основний,a1234-d191,,2 аеромобільний взвод,2 аеромобільного взводу
a1234-d198,1239,Основний,a1234-d197,,1 відділення,1 відділення
a1234-d199,1250,Основний,a1234-d197,,2 відділення,2 відділення
a1234-d200,1261,Основний,a1234-d197,,3 відділення,3 відділення
a1234-d201,1272,Основний,a1234-d197,,4 відділення,4 відділення
a1234-d202,1283,Основний,a1234-d191,,3 аеромобільний взвод,3 аеромобільного взводу
a1234-d203,1287,Основний,a1234-d202,,1 відділення,1 відділення
a1234-d204,1298,Основний,a1234-d202,,2 відділення,2 відділення
a1234-d205,1309,Основний,a1234-d202,,3 відділення,3 відділення
a1234-d206,1320,Основний,a1234-d202,,4 відділення,4 відділення
a1234-d207,1331,Основний,a1234-d191,,взвод вогневої підтримки,взводу вогневої підтримки
a1234-d208,1334,Основний,a1234-d207,,1 гранатометне відділення,1 гранатометного відділення
a1234-d209,1340,Основний,a1234-d207,,2 гранатометне відділення,2 гранатометного відділення
a1234-d210,1346,Основний,a1234-d207,,3 гранатометне відділення,3 гранатометного відділення
a1234-d211,1352,Основний,a1234-d207,,протитанкове відділення,протитанкового відділення
a1234-d212,1358,Основний,a1234-d181,,5 аеромобільна рота,5 аеромобільної роти
a1234-d213,1369,Основний,a1234-d212,,1 аеромобільний взвод,1 аеромобільного взводу
a1234-d214,1373,Основний,a1234-d213,,1 відділення,1 відділення
a1234-d215,1384,Основний,a1234-d213,,2 відділення,2 відділення
a1234-d216,1395,Основний,a1234-d213,,3 відділення,3 відділення
a1234-d217,1406,Основний,a1234-d213,,4 відділення,4 відділення
a1234-d218,1417,Основний,a1234-d212,,2 аеромобільний взвод,2 аеромобільного взводу
a1234-d219,1421,Основний,a1234-d218,,1 відділення,1 відділення
a1234-d220,1432,Основний,a1234-d218,,2 відділення,2 відділення
a1234-d221,1443,Основний,a1234-d218,,3 відділення,3 відділення
a1234-d222,1454,Основний,a1234-d218,,4 відділення,4 відділення
a1234-d223,1465,Основний,a1234-d212,,3 аеромобільний взвод,3 аеромобільного взводу
a1234-d224,1469,Основний,a1234-d223,,1 відділення,1 відділення
a1234-d225,1480,Основний,a1234-d223,,2 відділення,2 відділення
a1234-d226,1491,Основний,a1234-d223,,3 відділення,3 відділення
a1234-d227,1502,Основний,a1234-d223,,4 відділення,4 відділення
a1234-d228,1513,Основний,a1234-d212,,взвод вогневої підтримки,взводу вогневої підтримки
a1234-d229,1516,Основний,a1234-d228,,1 гранатометне відділення,1 гранатометного відділення
a1234-d230,1522,Основний,a1234-d228,,2 гранатометне відділення,2 гранатометного відділення
a1234-d231,1528,Основний,a1234-d228,,3 гранатометне відділення,3 гранатометного відділення
a1234-d232,1534,Основний,a1234-d228,,протитанкове відділення,протитанкового відділення
a1234-d233,1540,Основний,a1234-d181,,6 аеромобільна рота,6 аеромобільної роти
a1234-d234,1551,Основний,a1234-d233,,1 аеромобільний взвод,1 аеромобільного взводу
a1234-d235,1555,Основний,a1234-d234,,1 відділення,1 відділення
a1234-d236,1566,Основний,a1234-d234,,2 відділення,2 відділення
a1234-d237,1577,Основний,a1234-d234,,3 відділення,3 відділення
a1234-d238,1588,Основний,a1234-d234,,4 відділення,4 відділення
a1234-d239,1599,Основний,a1234-d233,,2 аеромобільний взвод,2 аеромобільного взводу
a1234-d240,1603,Основний,a1234-d239,,1 відділення,1 відділення
a1234-d241,1614,Основний,a1234-d239,,2 відділення,2 відділення
a1234-d242,1625,Основний,a1234-d239,,3 відділення,3 відділення
a1234-d243,1636,Основний,a1234-d239,,4 відділення,4 відділення
a1234-d244,1647,Основний,a1234-d233,,3 аеромобільний взвод,3 аеромобільного взводу
a1234-d245,1651,Основний,a1234-d244,,1 відділення,1 відділення
a1234-d246,1662,Основний,a1234-d244,,2 відділення,2 відділення
a1234-d247,1673,Основний,a1234-d244,,3 відділення,3 відділення
a1234-d248,1684,Основний,a1234-d244,,4 відділення,4 відділення
a1234-d249,1695,Основний,a1234-d233,,взвод вогневої підтримки,взводу вогневої підтримки
a1234-d250,1698,Основний,a1234-d249,,1 гранатометне відділення,1 гранатометного відділення
a1234-d251,1704,Основний,a1234-d249,,2 гранатометне відділення,2 гранатометного відділення
a1234-d252,1710,Основний,a1234-d249,,3 гранатометне відділення,3 гранатометного відділення
a1234-d253,1716,Основний,a1234-d249,,протитанкове відділення,протитанкового відділення
a1234-d254,1722,Основний,a1234-d181,,мінометний взвод,мінометного взводу
a1234-d255,1727,Основний,a1234-d254,,1 мінометне відділення,1 мінометного відділення
a1234-d256,1732,Основний,a1234-d254,,2 мінометне відділення,2 мінометного відділення
a1234-d257,1737,Основний,a1234-d254,,3 мінометне відділення,3 мінометного відділення
a1234-d258,1742,Основний,a1234-d254,,4 мінометне відділення,4 мінометного відділення
a1234-d259,1747,Основний,a1234-d254,,5 мінометне відділення,5 мінометного відділення
a1234-d260,1752,Основний,a1234-d254,,6 мінометне відділення,6 мінометного відділення
a1234-d261,1757,Основний,a1234-d181,,артилерійська батарея,артилерійської батареї
a1234-d262,1764,Основний,a1234-d261,,1 артилерійський взвод,1 артилерійського взводу
a1234-d263,1766,Основний,a1234-d262,,1 розрахунок,1 розрахунку
a1234-d264,1773,Основний,a1234-d262,,2 розрахунок,2 розрахунку
a1234-d265,1780,Основний,a1234-d262,,3 розрахунок,3 розрахунку
a1234-d266,1787,Основний,a1234-d262,,відділення управління старшого офіцера на батареї,відділення управління старшого офіцера на батареї
a1234-d267,1792,Основний,a1234-d261,,2 артилерійський взвод,2 артилерійського взводу
a1234-d268,1794,Основний,a1234-d267,,4 розрахунок,4 розрахунку
a1234-d269,1801,Основний,a1234-d267,,5 розрахунок,5 розрахунку
a1234-d270,1808,Основний,a1234-d267,,6 розрахунок,6 розрахунку
a1234-d271,1815,Основний,a1234-d267,,відділення підвозу та перевезень,відділення підвозу та перевезень
a1234-d272,1818,Основний,a1234-d261,,відділення управління командира батареї,відділення управління командира батареї
a1234-d273,1829,Основний,a1234-d181,,зенітний ракетний взвод,зенітного ракетного взводу
a1234-d274,1831,Основний,a1234-d273,,1 відділення,1 відділення
a1234-d275,1836,Основний,a1234-d273,,2 відділення,2 відділення
a1234-d276,1841,Основний,a1234-d273,,3 відділення,3 відділення
a1234-d277,1846,Основний,a1234-d273,,4 відділення,4 відділення
a1234-d278,1851,Основний,a1234-d273,,відділення управління,відділення управління
a1234-d279,1856,Основний,a1234-d181,,розвідувальний взвод,розвідувального взводу
a1234-d280,1862,Основний,a1234-d279,,1 розвідувальне відділення,1 розвідувального відділення
a1234-d281,1872,Основний,a1234-d279,,2 розвідувальне відділення,2 розвідувального відділення
a1234-d282,1882,Основний,a1234-d279,,3 розвідувальне відділення,3 розвідувального відділення
a1234-d283,1892,Основний,a1234-d279,,відділення безпілотних авіаційних комплексів,відділення безпілотних авіаційних комплексів
a1234-d284,1896,Основний,a1234-d181,,інженерно-саперний взвод,інженерно-саперного взводу
a1234-d285,1899,Основний,a1234-d284,,1 відділення,1 відділення
a1234-d286,1906,Основний,a1234-d284,,2 відділення,2 відділення
a1234-d287,1913,Основний,a1234-d181,,взвод зв'язку,взводу зв'язку
a1234-d288,1916,Основний,a1234-d287,,радіостанція,радіостанції
a1234-d289,1921,Основний,a1234-d287,,відділення управління командира батальйону,відділення управління командира батальйону
a1234-d290,1926,Основний,a1234-d287,,лінійно-кабельне відділення зв’язку,лінійно-кабельне відділення зв’язку
a1234-d291,1931,Основний,a1234-d287,,відділення штабних машин,відділення штабних машин
a1234-d292,1935,Основний,a1234-d181,,взвод технічного забезпечення,взводу технічного забезпечення
a1234-d293,1938,Основний,a1234-d292,,відділення технічного обслуговування автомобільної техніки,відділення технічного обслуговування автомобільної техніки
a1234-d294,1945,Основний,a1234-d292,,евакуаційне відділення,евакуаційного відділення
a1234-d295,1952,Основний,a1234-d181,,взвод матеріального забезпечення,взводу матеріального забезпечення
a1234-d296,1955,Основний,a1234-d295,,автомобільне відділення,автомобільного відділення
a1234-d297,1962,Основний,a1234-d295,,автомобільне відділення підвозу пального та мастильних матеріалів,автомобільного відділення підвозу пального та мастильних матеріалів
a1234-d298,1967,Основний,a1234-d295,,господарче відділення,господарчого відділення
a1234-d299,1977,Основний,a1234-d295,,польова лазня,польової лазні
a1234-d300,1983,Основний,a1234-d181,,медичний пункт,медичного пункту
a1234-d301,1996,Основний,,ТР,танкова рота,танкової роти
a1234-d302,2004,Основний,a1234-d301,,1 танковий взвод,1 танкового взводу
a1234-d303,2005,Основний,a1234-d302,,1 екіпаж,1 екіпажу
a1234-d304,2009,Основний,a1234-d302,,2 екіпаж,2 екіпажу
a1234-d305,2013,Основний,a1234-d302,,3 екіпаж,3 екіпажу
a1234-d306,2017,Основний,a1234-d301,,2 танковий взвод,2 танкового взводу
a1234-d307,2018,Основний,a1234-d306,,1 екіпаж,1 екіпажу
a1234-d308,2022,Основний,a1234-d306,,2 екіпаж,2 екіпажу
a1234-d309,2026,Основний,a1234-d306,,3 екіпаж,3 екіпажу
a1234-d310,2030,Основний,a1234-d301,,3 танковий взвод,3 танкового взводу
a1234-d311,2031,Основний,a1234-d310,,1 екіпаж,1 екіпажу
a1234-d312,2035,Основний,a1234-d310,,2 екіпаж,2 екіпажу
a1234-d313,2039,Основний,a1234-d310,,3 екіпаж,3 екіпажу
a1234-d314,2043,Основний,,РС,рота снайперів,роти снайперів
a1234-d315,2051,Основний,a1234-d314,,1 взвод,1 взводу
a1234-d316,2053,Основний,a1234-d315,,1 відділення,1 відділення
a1234-d317,2059,Основний,a1234-d315,,2 відділення,2 відділення
a1234-d318,2064,Основний,a1234-d315,,3 відділення,3 відділення
a1234-d319,2069,Основний,a1234-d314,,2 взвод,2 взводу
a1234-d320,2071,Основний,a1234-d319,,1 відділення,1 відділення
a1234-d321,2077,Основний,a1234-d319,,2 відділення,2 відділення
a1234-d322,2082,Основний,a1234-d319,,3 відділення,3 відділення
a1234-d323,2087,Основний,a1234-d314,,3 взвод,3 взводу
a1234-d324,2089,Основний,a1234-d323,,1 відділення,1 відділення
a1234-d325,2095,Основний,a1234-d323,,2 відділення,2 відділення
a1234-d326,2100,Основний,a1234-d323,,3 відділення,3 відділення
a1234-d327,2105,Основний,,САДн,самохідний артилерійський дивізіон,самохідного артилерійського дивізіону
a1234-d328,2110,Основний,a1234-d327,,штаб,штабу
a1234-d329,2112,Основний,a1234-d328,,група персоналу,групи персоналу
a1234-d330,2115,Основний,a1234-d328,,група розвідки,групи розвідки
a1234-d331,2118,Основний,a1234-d328,,група планування,групи планування
a1234-d332,2121,Основний,a1234-d328,,група логістики,групи логістики
a1234-d333,2124,Основний,a1234-d327,,1 самохідна артилерійська батарея,1 самохідної артилерійської батареї
a1234-d334,2132,Основний,a1234-d333,,1 самохідний артилерійський взвод,1 самохідного артилерійського взводу
a1234-d335,2134,Основний,a1234-d334,,1 розрахунок,1 розрахунку
a1234-d336,2140,Основний,a1234-d334,,2 розрахунок,2 розрахунку
a1234-d337,2146,Основний,a1234-d334,,3 розрахунок,3 розрахунку
a1234-d338,2152,Основний,a1234-d334,,відділення управління старшого офіцера на батареї,відділення управління старшого офіцера на батареї
a1234-d339,2158,Основний,a1234-d333,,2 самохідний артилерійський взвод,2 самохідного артилерійського взводу
a1234-d340,2160,Основний,a1234-d339,,4 розрахунок,4 розрахунку
a1234-d341,2166,Основний,a1234-d339,,5 розрахунок,5 розрахунку
a1234-d342,2172,Основний,a1234-d339,,6 розрахунок,6 розрахунку
a1234-d343,2178,Основний,a1234-d339,,відділення підвозу та перевезень,відділення підвозу та перевезень
a1234-d344,2182,Основний,a1234-d333,,відділення управління командира батареї,відділення управління командира батареї
a1234-d345,2192,Основний,a1234-d327,,2 самохідна артилерійська батарея,2 самохідної артилерійської батареї
